offset	bank	bank_offset	address	tiles	bytes	nonzero_bytes	unique_bytes	entropy
0x000040	0x00	0x0040	0x0040	24	384	323	135	6.253
0x0002F0	0x00	0x02F0	0x02F0	26	416	376	98	5.819
0x000500	0x00	0x0500	0x0500	132	2112	1987	204	6.726
0x000E00	0x00	0x0E00	0x0E00	684	10944	10507	255	6.888
0x0038D0	0x00	0x38D0	0x38D0	77	1232	1093	201	6.453
0x004000	0x01	0x0000	0x4000	161	2576	2239	148	5.841
0x004B20	0x01	0x0B20	0x4B20	52	832	523	98	4.619
0x006120	0x01	0x2120	0x6120	109	1744	1716	188	6.479
0x006850	0x01	0x2850	0x6850	375	6000	5748	242	6.782
0x008000	0x02	0x0000	0x4000	1023	16368	15705	254	6.828
0x00C000	0x03	0x0000	0x4000	992	15872	14893	254	6.635
0x010000	0x04	0x0000	0x4000	883	14128	13082	251	6.569
0x014000	0x05	0x0000	0x4000	1023	16368	15422	255	6.667
0x018110	0x06	0x0110	0x4110	30	480	369	148	5.526
0x018410	0x06	0x0410	0x4410	16	256	215	72	5.177
0x018530	0x06	0x0530	0x4530	104	1664	1541	187	6.125
0x018BC0	0x06	0x0BC0	0x4BC0	31	496	451	123	5.961
0x018E00	0x06	0x0E00	0x4E00	160	2560	2264	235	6.32
0x019D20	0x06	0x1D20	0x5D20	127	2032	1871	221	6.225
0x01A520	0x06	0x2520	0x6520	249	3984	3768	252	6.552
0x01B4C0	0x06	0x34C0	0x74C0	20	320	297	81	4.68
0x01B720	0x06	0x3720	0x7720	24	384	353	60	4.093
0x01B8B0	0x06	0x38B0	0x78B0	59	944	830	138	5.435
0x01BD80	0x06	0x3D80	0x7D80	37	592	521	125	5.652
0x01C000	0x07	0x0000	0x4000	954	15264	14146	256	7.416
0x020000	0x08	0x0000	0x4000	964	15424	14334	256	6.647
0x024000	0x09	0x0000	0x4000	889	14224	13364	253	6.578
0x028000	0x0A	0x0000	0x4000	1015	16240	15641	256	7.718
0x02C000	0x0B	0x0000	0x4000	963	15408	14951	256	7.795
0x030000	0x0C	0x0000	0x4000	1015	16240	15223	255	6.798
0x034000	0x0D	0x0000	0x4000	1005	16080	15808	256	7.736
0x038000	0x0E	0x0000	0x4000	4074	65184	65043	256	7.919
0x048000	0x12	0x0000	0x4000	963	15408	15388	256	7.054
0x04C000	0x13	0x0000	0x4000	1016	16256	15421	256	6.787
0x050000	0x14	0x0000	0x4000	955	15280	14384	254	6.689
0x054000	0x15	0x0000	0x4000	1012	16192	14893	256	6.705
0x058000	0x16	0x0000	0x4000	16	256	214	58	4.912
0x058290	0x16	0x0290	0x4290	23	368	329	70	5.095
0x058C00	0x16	0x0C00	0x4C00	806	12896	12004	251	6.61
